version 2
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsContributorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformPluginBase
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileArgumentsProvider
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode$Companion
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable$FreezableVar
instanceKlass org/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonToolArguments$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsGradleInput
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareWithInput$DefaultImpls
instanceKlass  @bci org/gradle/internal/execution/history/impl/OutputSnapshotUtil filterOutputAfterExecution (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lorg/gradle/internal/snapshot/FileSystemSnapshot; 36 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/OutputSnapshotUtil$$Lambda$3647+0x0000000802464438
instanceKlass  @bci org/gradle/internal/execution/history/impl/OutputSnapshotUtil filterOutputsAfterExecution (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableSortedMap; 3 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/OutputSnapshotUtil$$Lambda$3646+0x0000000802464228
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep captureOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lcom/google/common/collect/ImmutableSortedMap; 61 <appendix> argL0 ; # org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$$Lambda$3645+0x0000000802464000
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep captureOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lcom/google/common/collect/ImmutableSortedMap; 36 <appendix> argL0 ; # org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$$Lambda$3644+0x0000000802449cf0
instanceKlass com/android/zipflinger/Sources
instanceKlass com/android/builder/packaging/JarFlinger
instanceKlass com/android/builder/symbols/BytecodeRClassWriterKt
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService$FileCacheKey
instanceKlass com/android/ide/common/symbols/SymbolIo$1
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils getNonDensityResConfigs (Ljava/lang/Iterable;)Ljava/lang/Iterable; 14 <appendix> member <vmtarget> ; # com/android/builder/internal/aapt/AaptUtils$$Lambda$3643+0x000000080245c890
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$3642+0x0000000801b7b8a8
instanceKlass  @cpi java/util/function/Predicate 82 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802460000
instanceKlass com/google/common/collect/AbstractIterator$1
instanceKlass com/google/common/collect/FluentIterable
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils getDensityResConfigs (Ljava/lang/Iterable;)Ljava/lang/Iterable; 9 <appendix> member <vmtarget> ; # com/android/builder/internal/aapt/AaptUtils$$Lambda$3641+0x000000080245b2a8
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils <clinit> ()V 0 <appendix> argL0 ; # com/android/builder/internal/aapt/AaptUtils$$Lambda$3640+0x000000080245b070
instanceKlass com/android/builder/internal/aapt/AaptUtils
instanceKlass com/android/builder/internal/aapt/v2/AaptV2CommandBuilder$makeLinkCommand$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/res/Aapt2ProcessResourcesRunnableKt
instanceKlass com/google/common/cache/CacheBuilderSpec$1
instanceKlass com/google/common/cache/CacheBuilderSpec$DurationParser
instanceKlass com/google/common/cache/CacheBuilderSpec$RecordStatsParser
instanceKlass com/google/common/cache/CacheBuilderSpec$ValueStrengthParser
instanceKlass com/google/common/cache/CacheBuilderSpec$KeyStrengthParser
instanceKlass com/google/common/cache/CacheBuilderSpec$LongParser
instanceKlass com/google/common/cache/CacheBuilderSpec$IntegerParser
instanceKlass com/google/common/cache/CacheBuilderSpec$ValueParser
instanceKlass com/google/common/cache/CacheBuilderSpec
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService$Companion
instanceKlass com/android/builder/internal/aapt/AaptPackageConfig
instanceKlass com/android/builder/internal/aapt/AaptPackageConfig$Builder
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass com/android/builder/internal/aapt/AaptOptions
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$doFullTaskAction$1
instanceKlass org/gradle/internal/execution/history/impl/OutputSnapshotUtil$SnapshotFilteringVisitor$1
instanceKlass  @bci org/gradle/internal/execution/history/impl/OutputSnapshotUtil findOutputPropertyStillPresentSincePreviousExecution (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lorg/gradle/internal/snapshot/FileSystemSnapshot; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/OutputSnapshotUtil$$Lambda$3639+0x0000000802449628
instanceKlass  @bci org/gradle/internal/execution/history/impl/OutputSnapshotUtil findOutputsStillPresentSincePreviousExecution (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableSortedMap; 2 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/OutputSnapshotUtil$$Lambda$3638+0x0000000802449418
instanceKlass org/gradle/internal/execution/history/impl/OutputSnapshotUtil
instanceKlass com/google/android/gms/dependencies/VersionEvaluators$ExactVersionEvaluator
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802454c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802454800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802454400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802454000
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1$1$1$1
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1$1$1
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1$1
instanceKlass java/io/BufferedReader$1
instanceKlass com/android/ide/common/symbols/SymbolListWithPackageNameWriter
instanceKlass  @bci com/android/tools/r8/internal/du a (Lcom/android/tools/r8/code/w1;Lcom/android/tools/r8/code/w1;)V 181 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/du$$Lambda$3637+0x00000008024516b8
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/android/tools/r8/internal/cu
instanceKlass  @bci com/android/tools/r8/internal/du a (Lcom/android/tools/r8/code/w1;Lcom/android/tools/r8/code/w1;)V 33 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/du$$Lambda$3636+0x0000000802451278
instanceKlass com/android/tools/r8/internal/du
instanceKlass  @bci com/android/tools/r8/internal/o2 a (Lcom/android/tools/r8/internal/gI;Ljava/util/Collection;Lcom/android/tools/r8/graph/E;)Lcom/android/tools/r8/internal/YC; 97 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/o2$$Lambda$3635+0x0000000802450e58
instanceKlass  @bci com/android/tools/r8/internal/o2 a (Lcom/android/tools/r8/internal/gI;Ljava/util/Collection;Lcom/android/tools/r8/graph/E;)Lcom/android/tools/r8/internal/YC; 88 <appendix> argL0 ; # com/android/tools/r8/internal/o2$$Lambda$3634+0x0000000802450c20
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForTaskCompletion$Result
instanceKlass com/android/builder/internal/aapt/v2/AaptV2CommandBuilder
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonUtil
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForTaskCompletion
instanceKlass com/google/common/util/concurrent/OverflowAvoidingLockSupport
instanceKlass com/android/utils/GrabProcessOutput
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 70 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$3633+0x0000000801b7a688
instanceKlass  @cpi java/lang/ProcessHandleImpl 432 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802448c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802448800
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 38 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda$3632+0x0000000801b7a480
instanceKlass java/lang/ProcessHandleImpl
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda$3631+0x0000000801b79ff0
instanceKlass  @cpi java/lang/ProcessImpl 622 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802448400
instanceKlass com/android/aaptcompiler/SourcedResourceName
instanceKlass  @bci org/gradle/internal/classpath/Instrumented joinCommand (Ljava/util/List;)Ljava/lang/String; 6 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda$3630+0x0000000802449000
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForReadyOnStdOut
instanceKlass com/android/builder/internal/aapt/v2/Aapt2Daemon$WhenMappings
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$LeasedAaptDaemon
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer$firstDaemonStarted$2
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer$firstDaemonStarted$1
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$LeasableAaptDaemon
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$processOutput$1
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$NoOutputExpected
instanceKlass com/android/utils/GrabProcessOutput$IProcessOutput
instanceKlass com/android/builder/internal/aapt/v2/Aapt2Daemon
instanceKlass com/android/build/gradle/internal/services/PartialInProcessResourceProcessor
instanceKlass com/android/build/gradle/internal/res/Aapt2CompileRunnableKt
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$registerServiceAsCloseable$3
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$registerServiceAsCloseable$2
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$RegisteredService
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$getManager$2$1
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$leasingAapt2Daemon$1
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$Listener
instanceKlass com/android/builder/internal/aapt/v2/Aapt2
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonServiceKey
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$ServiceKey
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonTimeouts
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry
instanceKlass com/android/build/gradle/internal/services/Aapt2Daemon
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$transform$resourceFolders$1
instanceKlass com/android/ide/common/xml/ManifestData$KeepClass
instanceKlass com/android/ide/common/xml/ManifestData$Activity
instanceKlass com/android/ide/common/xml/ManifestData
instanceKlass com/android/ide/common/xml/AndroidManifestParser
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters$Inject
instanceKlass com/android/build/gradle/internal/services/Aapt2Input$Inject
instanceKlass  @bci com/android/tools/r8/synthesis/s a (Lcom/android/tools/r8/graph/i;)V 225 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/s$$Lambda$3629+0x0000000802443de0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/clientmodule/ClientModuleResolver$ClientModuleComponentResolveMetadata
instanceKlass com/android/tools/r8/code/x1
instanceKlass com/android/tools/r8/internal/V5
instanceKlass com/android/tools/r8/code/y1
instanceKlass  @bci com/android/tools/r8/dex/j a (Ljava/util/function/Consumer;Lcom/android/tools/r8/internal/j2;)V 714 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda$3628+0x00000008024428c8
instanceKlass  @cpi com/android/tools/r8/dex/j 1040 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802444000
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3623+0x00000008024426c0
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3625+0x0000000802441c78
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3622+0x00000008024424b8
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3627+0x00000008024422a8
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3626+0x0000000802442098
instanceKlass  @bci com/android/tools/r8/dex/j e (I)Lcom/android/tools/r8/graph/e0; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda$3624+0x0000000802441e88
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3621+0x0000000802441a70
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3620+0x0000000802441868
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3618+0x0000000802441660
instanceKlass  @bci com/android/tools/r8/dex/j a (I[Lcom/android/tools/r8/internal/Vf;[Lcom/android/tools/r8/internal/Wf;Z)[Lcom/android/tools/r8/graph/q0; 31 <appendix> argL0 ; # com/android/tools/r8/dex/j$$Lambda$3619+0x0000000802441458
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3617+0x0000000802441250
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3614+0x0000000802440c38
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3616+0x0000000802441048
instanceKlass  @bci com/android/tools/r8/dex/j a (I[Lcom/android/tools/r8/internal/Vf;[Lcom/android/tools/r8/internal/Wf;Z)[Lcom/android/tools/r8/graph/q0; 15 <appendix> argL0 ; # com/android/tools/r8/dex/j$$Lambda$3615+0x0000000802440e40
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3613+0x0000000802440a30
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3612+0x0000000802440828
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3610+0x0000000802440620
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3611+0x0000000802440418
instanceKlass  @bci com/android/tools/r8/dex/j a (I[Lcom/android/tools/r8/internal/Uf;[Lcom/android/tools/r8/graph/j1;)[Lcom/android/tools/r8/graph/o0; 15 <appendix> argL0 ; # com/android/tools/r8/dex/j$$Lambda$3608+0x0000000802440210
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3609+0x000000080243ddf8
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3601+0x000000080243f6a8
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3603+0x000000080243f078
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3605+0x0000000802440000
instanceKlass com/android/tools/r8/dex/i
instanceKlass com/android/tools/r8/dex/h
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3602+0x000000080243fac8
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3607+0x000000080243f8b8
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3604+0x000000080243f498
instanceKlass  @bci com/android/tools/r8/dex/j f (I)Lcom/android/tools/r8/graph/l0; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda$3606+0x000000080243f288
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3596+0x000000080243ee70
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3600+0x000000080243ec60
instanceKlass  @bci com/android/tools/r8/dex/j a (I)Lcom/android/tools/r8/graph/z; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda$3599+0x000000080243ea50
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3598+0x000000080243e840
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3597+0x000000080243e630
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3594+0x000000080243e000
instanceKlass  @bci com/android/tools/r8/dex/j c (I)Lcom/android/tools/r8/graph/X2; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda$3589+0x000000080243e420
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3591+0x000000080243e210
instanceKlass  @bci com/android/tools/r8/dex/j b (I)Lcom/android/tools/r8/graph/C; 8 <appendix> argL0 ; # com/android/tools/r8/dex/j$$Lambda$3595+0x000000080243bdf8
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3593+0x000000080243bbe8
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3592+0x000000080243b9d8
instanceKlass  @bci com/android/tools/r8/dex/j b (I)Lcom/android/tools/r8/graph/C; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda$3590+0x000000080243b7c8
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3583+0x000000080243b5b8
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3588+0x000000080243ac30
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3584+0x000000080243a400
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3585+0x000000080243aa20
# instanceKlass com/android/tools/r8/dex/j$$Lambda$3587+0x000000080243a818
instanceKlass  @bci com/android/tools/r8/dex/j d (I)Lcom/android/tools/r8/dex/g; 8 <appendix> argL0 ; # com/android/tools/r8/dex/j$$Lambda$3586+0x000000080243a610
instanceKlass  @bci com/android/tools/r8/dex/j d (I)Lcom/android/tools/r8/dex/g; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda$3582+0x000000080243a1f0
instanceKlass com/android/tools/r8/dex/g
instanceKlass  @bci com/android/tools/r8/dex/a a (Lcom/android/tools/r8/dex/j;Ljava/util/Queue;Lcom/android/tools/r8/internal/j2;)V 7 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda$3581+0x0000000802439dd8
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass  @bci com/android/tools/r8/dex/a b (Ljava/util/List;Ljava/util/Queue;)V 238 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda$3580+0x0000000802439bc8
instanceKlass org/gradle/internal/execution/history/OverlappingOutputs
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor$1
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil index (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda$3579+0x00000008021b7628
instanceKlass  @bci com/android/tools/r8/dex/j h (I)Lcom/android/tools/r8/graph/f1; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda$3578+0x00000008024395f8
instanceKlass  @bci com/android/tools/r8/internal/Va a (Lcom/android/tools/r8/internal/Tt;)V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Va$$Lambda$3577+0x00000008024391f8
instanceKlass com/android/tools/r8/internal/yU
instanceKlass com/android/tools/r8/internal/Xt
instanceKlass com/android/tools/r8/internal/Vt
instanceKlass org/apache/commons/io/Charsets
instanceKlass org/apache/commons/io/IOUtils
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass com/android/tools/r8/internal/bg
instanceKlass com/android/tools/r8/internal/nI
instanceKlass com/android/tools/r8/dex/j
instanceKlass com/android/tools/r8/internal/K5
instanceKlass com/android/tools/r8/internal/sU
instanceKlass com/android/tools/r8/internal/jg
instanceKlass com/android/build/gradle/internal/signing/SigningConfigVersions$Companion
instanceKlass com/android/tools/r8/internal/eL
instanceKlass com/android/build/gradle/internal/signing/SigningConfigVersions
instanceKlass com/android/tools/r8/internal/ZU
instanceKlass com/android/build/gradle/internal/tasks/SigningConfigUtils$Companion
instanceKlass com/android/build/gradle/internal/tasks/SigningConfigUtils
instanceKlass com/android/tools/r8/shaking/F1$a
instanceKlass com/android/tools/r8/shaking/K1
instanceKlass  @bci com/android/builder/utils/SynchronizedFile createIfAbsent (Lcom/android/builder/utils/ExceptionConsumer;)V 1 <appendix> argL0 ; # com/android/builder/utils/SynchronizedFile$$Lambda$3576+0x000000080242dbc8
instanceKlass com/android/builder/utils/ExceptionFunction
instanceKlass com/android/build/gradle/internal/tasks/ValidateSigningTask$createDefaultDebugKeystoreIfNeeded$1
instanceKlass com/android/builder/utils/ExceptionConsumer
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 198 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$3575+0x000000080242d3e0
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 165 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$3574+0x000000080242d1d8
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 132 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$3573+0x000000080242cfd0
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 99 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$3572+0x000000080242cdc8
instanceKlass  @bci com/android/utils/JvmWideVariable getJvmWideObjectPerKey (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Lcom/google/common/reflect/TypeToken;Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 63 <appendix> member <vmtarget> ; # com/android/utils/JvmWideVariable$$Lambda$3571+0x000000080242cb98
instanceKlass  @bci com/android/utils/JvmWideVariable <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Ljava/util/function/Supplier;)V 40 <appendix> member <vmtarget> ; # com/android/utils/JvmWideVariable$$Lambda$3570+0x000000080242c968
instanceKlass  @bci com/android/utils/JvmWideVariable <init> (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Ljava/util/function/Supplier;)V 18 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda$3569+0x000000080242c740
instanceKlass  @bci com/android/utils/JvmWideVariable getJvmWideObjectPerKey (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Lcom/google/common/reflect/TypeToken;Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 35 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda$3568+0x000000080242c538
instanceKlass com/android/tools/r8/shaking/t2
instanceKlass com/android/tools/r8/shaking/r2
instanceKlass com/android/tools/r8/shaking/v2
instanceKlass com/android/tools/r8/shaking/o2
instanceKlass com/android/tools/r8/shaking/p2
instanceKlass com/android/tools/r8/shaking/A1$a
instanceKlass com/android/tools/r8/shaking/A1
instanceKlass com/android/tools/r8/internal/T4
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/android/tools/r8/internal/V4
instanceKlass com/android/tools/r8/shaking/m2$a
instanceKlass com/android/tools/r8/shaking/m2
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/android/tools/r8/shaking/H1$a
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/android/tools/r8/shaking/H1
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass  @bci com/android/tools/r8/BaseCommand$Builder addLibraryFiles (Ljava/util/Collection;)Lcom/android/tools/r8/BaseCommand$Builder; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/BaseCommand$Builder$$Lambda$3567+0x0000000802428000
instanceKlass  @bci com/android/tools/r8/D8Command$Builder f (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda$3566+0x0000000802420c68
instanceKlass  @bci com/android/tools/r8/D8Command$Builder addMainDexRulesFiles (Ljava/util/Collection;)Lcom/android/tools/r8/D8Command$Builder; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda$3565+0x0000000802420a58
instanceKlass com/google/common/reflect/Types$1
instanceKlass com/android/tools/r8/internal/dL
instanceKlass com/google/common/reflect/Types
instanceKlass com/android/tools/r8/internal/aL
instanceKlass  @bci com/android/tools/r8/D8Command$Builder addMainDexRules (Ljava/util/List;Lcom/android/tools/r8/origin/Origin;)Lcom/android/tools/r8/D8Command$Builder; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda$3564+0x00000008024215f8
instanceKlass com/android/tools/r8/W
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass  @bci com/android/tools/r8/D8Command$Builder addDexProgramData ([BLcom/android/tools/r8/origin/Origin;)Lcom/android/tools/r8/D8Command$Builder; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda$3563+0x00000008024211f8
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass com/android/builder/dexing/D8DexArchiveMerger
instanceKlass com/android/builder/dexing/DexArchiveMerger
instanceKlass com/android/utils/JvmWideVariable$ValueWrapper
instanceKlass com/android/utils/JvmWideVariable$ValueWrapperMBean
instanceKlass  @bci com/android/utils/JvmWideVariable createVariableTableIfNotExists ()Ljava/util/concurrent/ConcurrentMap; 24 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda$3562+0x0000000802422200
instanceKlass com/android/utils/JvmWideVariable
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 69 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$3561+0x0000000802427570
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock$WriteLock
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock$ReadLock
instanceKlass com/google/common/reflect/TypeCapture
instanceKlass com/android/builder/dexing/DirDexArchive
instanceKlass com/android/builder/dexing/DexArchive
